customer_id,customer_name,segment,city,state,region
10001,Customer_1,Consumer,Noida,Uttar Pradesh,North
10002,Customer_2,Consumer,Pune,Maharashtra,West
10003,Customer_3,Home Office,Bhubaneswar,Odisha,East
10004,Customer_4,Corporate,Pune,Maharashtra,West
10005,Customer_5,Consumer,Pune,Maharashtra,West
10006,Customer_6,Home Office,Mumbai,Maharashtra,West
10007,Customer_7,Corporate,Bhubaneswar,Odisha,East
10008,Customer_8,Consumer,Bhubaneswar,Odisha,East
10009,Customer_9,Corporate,Bhubaneswar,Odisha,East
10010,Customer_10,Home Office,Pune,Maharashtra,West
10011,Customer_11,Consumer,Noida,Uttar Pradesh,North
10012,Customer_12,Corporate,Bhubaneswar,Odisha,East
10013,Customer_13,Consumer,Pune,Maharashtra,West
10014,Customer_14,Corporate,Mumbai,Maharashtra,West
10015,Customer_15,Home Office,Noida,Uttar Pradesh,North
10016,Customer_16,Home Office,Mumbai,Maharashtra,West
10017,Customer_17,Consumer,Noida,Uttar Pradesh,North
10018,Customer_18,Corporate,Pune,Maharashtra,West
10019,Customer_19,Consumer,Delhi,Delhi,North
10020,Customer_20,Consumer,Noida,Uttar Pradesh,North
10021,Customer_21,Corporate,Mumbai,Maharashtra,West
10022,Customer_22,Corporate,Pune,Maharashtra,West
10023,Customer_23,Corporate,Noida,Uttar Pradesh,North
10024,Customer_24,Home Office,Delhi,Delhi,North
10025,Customer_25,Consumer,Delhi,Delhi,North
10026,Customer_26,Consumer,Bhubaneswar,Odisha,East
10027,Customer_27,Home Office,Bhubaneswar,Odisha,East
10028,Customer_28,Corporate,Mumbai,Maharashtra,West
10029,Customer_29,Home Office,Noida,Uttar Pradesh,North
10030,Customer_30,Home Office,Noida,Uttar Pradesh,North
10031,Customer_31,Home Office,Bhubaneswar,Odisha,East
10032,Customer_32,Consumer,Noida,Uttar Pradesh,North
10033,Customer_33,Home Office,Noida,Uttar Pradesh,North
10034,Customer_34,Consumer,Delhi,Delhi,North
10035,Customer_35,Consumer,Bhubaneswar,Odisha,East
10036,Customer_36,Consumer,Pune,Maharashtra,West
10037,Customer_37,Corporate,Bhubaneswar,Odisha,East
10038,Customer_38,Consumer,Pune,Maharashtra,West
10039,Customer_39,Consumer,Delhi,Delhi,North
10040,Customer_40,Corporate,Mumbai,Maharashtra,West
10041,Customer_41,Consumer,Noida,Uttar Pradesh,North
10042,Customer_42,Home Office,Delhi,Delhi,North
10043,Customer_43,Home Office,Noida,Uttar Pradesh,North
10044,Customer_44,Consumer,Mumbai,Maharashtra,West
10045,Customer_45,Corporate,Mumbai,Maharashtra,West
10046,Customer_46,Home Office,Delhi,Delhi,North
10047,Customer_47,Corporate,Mumbai,Maharashtra,West
10048,Customer_48,Corporate,Pune,Maharashtra,West
10049,Customer_49,Home Office,Mumbai,Maharashtra,West
10050,Customer_50,Corporate,Noida,Uttar Pradesh,North
10051,Customer_51,Home Office,Noida,Uttar Pradesh,North
10052,Customer_52,Corporate,Noida,Uttar Pradesh,North
10053,Customer_53,Home Office,Noida,Uttar Pradesh,North
10054,Customer_54,Consumer,Pune,Maharashtra,West
10055,Customer_55,Home Office,Bhubaneswar,Odisha,East
10056,Customer_56,Home Office,Delhi,Delhi,North
10057,Customer_57,Home Office,Noida,Uttar Pradesh,North
10058,Customer_58,Home Office,Mumbai,Maharashtra,West
10059,Customer_59,Corporate,Noida,Uttar Pradesh,North
10060,Customer_60,Consumer,Mumbai,Maharashtra,West
10061,Customer_61,Home Office,Mumbai,Maharashtra,West
10062,Customer_62,Corporate,Noida,Uttar Pradesh,North
10063,Customer_63,Consumer,Pune,Maharashtra,West
10064,Customer_64,Consumer,Mumbai,Maharashtra,West
10065,Customer_65,Consumer,Mumbai,Maharashtra,West
10066,Customer_66,Consumer,Noida,Uttar Pradesh,North
10067,Customer_67,Home Office,Mumbai,Maharashtra,West
10068,Customer_68,Home Office,Mumbai,Maharashtra,West
10069,Customer_69,Corporate,Noida,Uttar Pradesh,North
10070,Customer_70,Corporate,Noida,Uttar Pradesh,North
10071,Customer_71,Corporate,Delhi,Delhi,North
10072,Customer_72,Consumer,Pune,Maharashtra,West
10073,Customer_73,Consumer,Pune,Maharashtra,West
10074,Customer_74,Home Office,Mumbai,Maharashtra,West
10075,Customer_75,Consumer,Pune,Maharashtra,West
10076,Customer_76,Consumer,Mumbai,Maharashtra,West
